lead_score,lead_reasons,name,category,address,phone,website,has_website,rating,reviews,maps_url
6,No website | No reviews,"Top Logistics, LLC - Intermodal",Empresa de transporte por camión,"
7306 S Lake Houston Pkwy, Houston, TX 77049, Estados Unidos","
[phone]",,False,,,"https://www.google.com/maps/place/Top+Logistics,+LLC+-+Intermodal/data=!4m7!3m6!1s0x8640a53c07565f7d:0xed51e9b9707a9adc!8m2!3d29.832042!4d-95.209293!16s%2Fg%2F11j3txf5hv!19sChIJfV9WBzylQIYR3Jp6cLnpUe0"
1,No reviews,"Logistics Group International, Inc.",Servicio de logística,"
2600 N Loop W Suite 350, Houston, TX 77092, Estados Unidos","
[phone]",https://www.lgiinc.com/?utm_source=google-my-business&utm_medium=houston&utm_campaign=gmb,True,,,"https://www.google.com/maps/place/Logistics+Group+International,+Inc./data=!4m7!3m6!1s0x8640c694d2514e21:0xdc3597c8b7731e58!8m2!3d29.8073953!4d-95.4456582!16s%2Fg%2F1vyswxyg!19sChIJIU5R0pTGQIYRWB5zt8iXNdw"
1,No reviews,"Lightning Logistics, LLC",Empresa de transporte por camión,"
10622 Hirsch Rd, Houston, TX 77016, Estados Unidos","
[phone]",http://www.lightning-logistics.com/,True,,,"https://www.google.com/maps/place/Lightning+Logistics,+LLC/data=!4m7!3m6!1s0x8640b90592251d17:0x489abedc2086aaea!8m2!3d29.8682358!4d-95.3143839!16s%2Fg%2F1v0ll4ng!19sChIJFx0lkgW5QIYR6qqGINy-mkg"
1,No reviews,Nav Logistics,Servicio de logística,"
13105 Northwest Fwy Suite 218, Houston, TX 77040, Estados Unidos","
[phone]",http://nlius.com/,True,,,https://www.google.com/maps/place/Nav+Logistics/data=!4m7!3m6!1s0x80903d0d63cbd115:0xdf678584ec4e11ad!8m2!3d29.8449317!4d-95.5019611!16s%2Fg%2F11hfynkv8k!19sChIJFdHLYw09kIARrRFO7ISFZ98
1,No reviews,Derby Logistics - Warehousing,Servicio de logística,"
6819 Fulton St, Houston, TX 77022, Estados Unidos","
[phone]",https://derbylogistics.com/?utm_source=Google&utm_medium=GBPHtx,True,,,https://www.google.com/maps/place/Derby+Logistics+-+Warehousing/data=!4m7!3m6!1s0x8640b860496c8153:0x3c68c17fa5a138a9!8m2!3d29.8200737!4d-95.3756715!16s%2Fg%2F11bycg0g17!19sChIJU4FsSWC4QIYRqTihpX_BaDw
1,No reviews,"Metrix Logistics Group, LLC",Servicio de logística,"
8000 Market St #150, Houston, TX 77029, Estados Unidos","
[phone]",http://metrixlogisticsgroup.com/,True,,,"https://www.google.com/maps/place/Metrix+Logistics+Group,+LLC/data=!4m7!3m6!1s0x8640bcf5b3ea24cf:0xd29e01241e2f6196!8m2!3d29.7719669!4d-95.2868937!16s%2Fg%2F11c5s6gfnd!19sChIJzyTqs_W8QIYRlmEvHiQBntI"
1,No reviews,PSI Global Logistics,Servicio postal,"
8718 Westpark Dr, Houston, TX 77063, Estados Unidos","
[phone]",http://www.psishipping.com/,True,,,https://www.google.com/maps/place/PSI+Global+Logistics/data=!4m7!3m6!1s0x8640c2d654b66fb5:0xaa75f5b20989c52e!8m2!3d29.7227382!4d-95.5175476!16s%2Fg%2F1tp27nrx!19sChIJtW-2VNbCQIYRLsWJCbL1dao
1,No reviews,Aries Worldwide Logistics,Servicio de transporte de mercancías,"
1501 E Richey Rd, Houston, TX 77073, Estados Unidos","
[phone]",http://www.ariesww.com/?utm_campaign=gmb,True,,,https://www.google.com/maps/place/Aries+Worldwide+Logistics/data=!4m7!3m6!1s0x8640ca7b9abfb90d:0x9c83b96b6d2f39c5!8m2!3d29.998944!4d-95.383717!16s%2Fg%2F1tmqgljh!19sChIJDbm_mnvKQIYRxTkvbWu5g5w
1,No reviews,Secure Global Logistics,Servicio de transporte de mercancías,"
1045 Greens Pkwy, Houston, TX 77067, Estados Unidos","
[phone]",http://www.securegloballogistics.com/,True,,,https://www.google.com/maps/place/Secure+Global+Logistics/data=!4m7!3m6!1s0x8640c99cbbc9d65d:0x79ced2be677a7756!8m2!3d29.9428265!4d-95.4322601!16s%2Fg%2F1tl8l2m7!19sChIJXdbJu5zJQIYRVnd6Z77Sznk
1,No reviews,LNC Logistics LLC,Servicio de logística,"
507 N Sam Houston Pkwy E #202, Houston, TX 77060, Estados Unidos","
[phone]",http://lnclogistics.com/,True,,,https://www.google.com/maps/place/LNC+Logistics+LLC/data=!4m7!3m6!1s0x8640b19ac7fbe0b5:0xc3961011af57539e!8m2!3d29.940753!4d-95.3926014!16s%2Fg%2F11fk0_y3s_!19sChIJteD7x5qxQIYRnlNXrxEQlsM
1,No reviews,Perez Logistics Inc.,Empresa de transporte por camión,"
2535 Galveston Rd, Houston, TX 77017, Estados Unidos","
[phone]",http://www.perezlogisticsinc.com/,True,,,https://www.google.com/maps/place/Perez+Logistics+Inc./data=!4m7!3m6!1s0x8640a3389794214d:0x12129e5f66286326!8m2!3d29.7034761!4d-95.2716721!16s%2Fg%2F1hc1dgjl7!19sChIJTSGUlzijQIYRJmMoZl-eEhI
1,No reviews,Patriot Logistics Inc,Servicio de transporte de mercancías,"
4301 Eastpark Dr, Houston, TX 77028, Estados Unidos","
[phone]",http://patriot-logistics.com/,True,,,https://www.google.com/maps/place/Patriot+Logistics+Inc/data=!4m7!3m6!1s0x8640bbe7e1e91fd7:0x4b4d535949337ec1!8m2!3d29.797532!4d-95.299847!16s%2Fg%2F1tf87gkl!19sChIJ1x_p4ee7QIYRwX4zSVlTTUs
1,No reviews,Lynden Logistics - Lynden Transport,Servicio de transporte,"
1417 E Richey Rd, Houston, TX 77073, Estados Unidos","
[phone]",https://www.lynden.com/,True,,,https://www.google.com/maps/place/Lynden+Logistics+-+Lynden+Transport/data=!4m7!3m6!1s0x8640ca7b84c4806f:0xd0278265b16a60a9!8m2!3d29.9972337!4d-95.3854285!16s%2Fg%2F1tdqtxy3!19sChIJb4DEhHvKQIYRqWBqsWWCJ9A
1,No reviews,Shipping Logistics LLC,Servicio de transporte de mercancías,"
4687 World Houston Pkwy suite 150, Houston, TX 77032, Estados Unidos","
[phone]",http://www.shippinglogistics.ws/,True,,,https://www.google.com/maps/place/Shipping+Logistics+LLC/data=!4m7!3m6!1s0x8640b6b3cd878f11:0x4ef9e4e9b4d33223!8m2!3d29.9437512!4d-95.3221797!16s%2Fg%2F1tff7_73!19sChIJEY-HzbO2QIYRIzLTtOnk-U4
1,No reviews,Total Quality Logistics,Servicio de logística,"
5005 Mitchelldale St #100, Houston, TX 77092, Estados Unidos","
[phone]",http://www.tql.com/,True,,,https://www.google.com/maps/place/Total+Quality+Logistics/data=!4m7!3m6!1s0x8640c6fb9f638a99:0xbd292b466de5fff!8m2!3d29.8134817!4d-95.4641477!16s%2Fg%2F11bbwz88qx!19sChIJmYpjn_vGQIYR_1_eZrSS0gs
