lead_score,lead_reasons,name,category,address,phone,website,has_website,rating,reviews,search_query,search_location,scraped_date,maps_url
6,No website | No reviews,Bond & Bailey Machine Co,Machine shop," 2707 W Fort St, Detroit, MI 48216, United States", [phone],,False,,,machine shop,Detroit MI,2026-06-10,https://www.google.com/maps/place/Bond+%26+Bailey+Machine+Co/data=!4m7!3m6!1s0x883b329dba82ece9:0x3ed4a65ac3de7170!8m2!3d42.3181924!4d-83.0754853!16s%2Fg%2F1tkf1n7j!19sChIJ6eyCup0yO4gRcHHew1qm1D4
6,No website | No reviews,G A Machine Co,Machine shop," 8851 Mark Twain St, Detroit, MI 48228, United States", [phone],,False,,,machine shop,Detroit MI,2026-06-10,https://www.google.com/maps/place/G+A+Machine+Co/data=!4m7!3m6!1s0x8824cb47c2668ea5:0x9ecec5a8fe250ad0!8m2!3d42.359274!4d-83.185037!16s%2Fg%2F1wnf1nx2!19sChIJpY5mwkfLJIgR0Aol_qjFzp4
6,No website | No reviews,F C Washington & Son,Machine shop," 510 Harper Ave, Detroit, MI 48202, United States", [phone],,False,,,machine shop,Detroit MI,2026-06-10,https://www.google.com/maps/place/F+C+Washington+%26+Son/data=!4m7!3m6!1s0x8824d2916e94c7e5:0xfd92b0881d1df637!8m2!3d42.3672797!4d-83.0636893!16s%2Fg%2F1tdvf5_9!19sChIJ5ceUbpHSJIgRN_YdHYiwkv0
6,No website | No reviews,J & N Industries,Machine shop," 5431 E Davison St, Detroit, MI 48212, United States", [phone],,False,,,machine shop,Detroit MI,2026-06-10,https://www.google.com/maps/place/J+%26+N+Industries/data=!4m7!3m6!1s0x8824d18866645603:0xe65cd27624f6f662!8m2!3d42.4207514!4d-83.0481845!16s%2Fg%2F1tfk9n3c!19sChIJA1ZkZojRJIgRYvb2JHbSXOY
1,No reviews,Tolerance Tool & Engineering,Machine shop," 20541 Glendale St, Detroit, MI 48223, United States", [phone],http://toltool.com/,True,,,machine shop,Detroit MI,2026-06-10,https://www.google.com/maps/place/Tolerance+Tool+%26+Engineering/data=!4m7!3m6!1s0x8824ca9b29f64f55:0x93ae452bda048af1!8m2!3d42.3812798!4d-83.242698!16s%2Fg%2F1td775_h!19sChIJVU_2KZvKJIgR8YoE2itFrpM
1,No reviews,Michigan Motor Exchange,Engine rebuilding service," 3500 E Eight Mile Rd, Detroit, MI 48234, United States", [phone],http://michmo.com/,True,,,machine shop,Detroit MI,2026-06-10,https://www.google.com/maps/place/Michigan+Motor+Exchange/data=!4m7!3m6!1s0x8824d1dadfb38ccf:0xe8c6dd0acd170273!8m2!3d42.4469757!4d-83.0695114!16s%2Fg%2F1tl_mbgn!19sChIJz4yz39rRJIgRcwIXzQrdxug
1,No reviews,B & H Machine Sales Inc,Industrial equipment supplier," 9339 W Fort St, Detroit, MI 48209, United States", [phone],http://www.bhmachine.com/,True,,,machine shop,Detroit MI,2026-06-10,https://www.google.com/maps/place/B+%26+H+Machine+Sales+Inc/data=!4m7!3m6!1s0x883b33b0309a3659:0x346e883be5915484!8m2!3d42.2952613!4d-83.1303253!16s%2Fg%2F1thzvgcq!19sChIJWTaaMLAzO4gRhFSR5TuIbjQ
1,No reviews,Dynamic Machine of Detroit,Equipment supplier," 1653 E Maple Rd, Troy, MI 48083, United States", [phone],http://www.dynamicmachine.com/,True,,,machine shop,Detroit MI,2026-06-10,https://www.google.com/maps/place/Dynamic+Machine+of+Detroit/data=!4m7!3m6!1s0x8824c4fa08f8aadf:0x27f56f34381a668a!8m2!3d42.5495376!4d-83.1159362!16s%2Fg%2F11bwn4t7ql!19sChIJ36r4CPrEJIgRimYaODRv9Sc
1,No reviews,St. Michael Machine Ltd.,Machine workshop," 674 N Service Rd, Windsor, ON N8X 3J3, Canada", [phone],http://www.stmichaelmachine.com/,True,,,machine shop,Detroit MI,2026-06-10,https://www.google.com/maps/place/St.+Michael+Machine+Ltd./data=!4m7!3m6!1s0x883b2ba0807cfe23:0x8f86925861be1881!8m2!3d42.2797175!4d-83.0042176!16s%2Fg%2F11gy456112!19sChIJI_58gKArO4gRgRi-YViSho8
1,No reviews,"Michigan Paper Die, Inc.",Machine shop," 632 Harper Ave, Detroit, MI 48202, United States", [phone],http://www.michiganpaperdie.com/,True,,,machine shop,Detroit MI,2026-06-10,"https://www.google.com/maps/place/Michigan+Paper+Die,+Inc./data=!4m7!3m6!1s0x8824d2924b0529c1:0x16781deed81b1910!8m2!3d42.3680893!4d-83.0615083!16s%2Fg%2F1tmpfkcj!19sChIJwSkFS5LSJIgREBkb2O4deBY"
